monster_number	nation_number	end
431	5	
1076	5	
1081	5	
3197	5	
1083	5	
1071	5	
311	5	
1072	5	
426	6	
428	6	
671	6	
1386	6	
1113	6	
1114	6	
1115	6	
2279	7	
1158	7	
1159	7	
1160	7	
1209	8	
1215	8	
1218	8	
1221	8	
1207	8	
1206	8	
1225	8	
1205	8	
2468	8	
426	9	
1169	9	
1173	9	
1174	9	
1175	9	
1188	9	
1180	9	
1181	9	
1186	9	
426	10	
1665	10	
806	10	
808	10	
2288	11	
2289	11	
2290	11	
2291	11	
2292	11	
2293	11	
2310	11	
2403	11	
729	12	
730	12	
731	12	
1361	12	
429	13	
119	13	
214	13	
1698	13	
1699	13	
484	14	
1288	14	
1284	14	
2557	14	
2570	14	
1663	14	
169	15	
163	15	
162	15	
160	15	
510	15	
170	15	
1387	15	
161	15	
430	16	
2485	16	
1534	16	
2158	16	
231	16	
2187	16	
2487	16	
1535	16	
1466	17	
1463	17	
1461	17	
1470	17	
2491	17	
1460	17	
1755	18	
1750	18	
2469	18	
1752	18	
1759	18	
1774	18	
1775	18	
1811	19	
1815	19	
2469	19	
1816	19	
1800	19	
1818	19	
1819	19	
1512	20	
263	20	
264	20	
1512	21	
1505	21	
1506	21	
1502	21	
786	22	
1301	22	
1299	22	
1300	22	
553	22	
785	22	
2984	24	
2985	24	
2986	24	
2987	24	
1119	25	
1127	25	
1334	25	
1145	25	
1143	25	
2542	25	
1119	26	
1127	26	
1761	26	
1760	26	
1733	26	
1734	26	
1735	26	
2467	27	
1313	27	
1314	27	
3069	27	
1315	27	
1609	27	
1276	27	
2020	28	
2024	28	
2023	28	
2016	28	
2017	28	
2013	28	
2014	28	
2033	28	
2161	29	
2177	29	
2178	29	
2182	29	
2179	29	
2268	29	
2180	29	
2252	30	
2253	30	
2265	30	
2424	30	
2674	31	
2675	31	
2676	31	
2691	31	
2678	31	
2679	31	
2677	31	
2680	31	
2681	31	
3107	32	
3108	32	
3111	32	
3114	32	
3115	32	
3116	32	
3457	33	
3458	33	
3459	33	
3460	33	
3461	33	
3462	33	
1680	36	
1694	36	
1700	36	
1701	36	
1693	36	
1692	36	
432	37	
1523	37	
1527	37	
1518	37	
2886	37	
1520	37	
1050	38	
1293	38	
2390	38	
1696	38	
1415	38	
2395	38	
2396	38	
2370	39	
2372	39	
2374	39	
2392	39	
1054	39	
2861	39	
1038	39	
2833	40	
431	43	
46	43	
13	43	
15	43	
746	43	
242	43	
3198	43	
311	43	
426	45	
428	45	
671	45	
1386	45	
2244	45	
669	45	
426	46	
428	46	
683	46	
1385	46	
6	46	
5	46	
52	46	
43	46	
42	46	
56	47	
54	47	
60	47	
658	47	
151	47	
152	47	
1789	48	
1783	48	
1788	48	
1784	48	
2425	48	
850	48	
848	48	
1591	49	
114	49	
115	49	
116	49	
117	49	
70	49	
325	49	
1974	49	
426	50	
428	50	
2107	50	
440	50	
148	50	
149	50	
225	50	
224	50	
729	51	
730	51	
1189	51	
1361	51	
1888	51	
426	52	
792	52	
805	52	
813	52	
807	52	
804	52	
808	52	
1890	52	
1891	52	
1894	52	
1893	52	
2288	53	
881	53	
883	53	
887	53	
895	53	
896	53	
897	53	
892	53	
893	53	
1448	54	
1445	54	
2483	54	
1471	54	
1475	54	
1473	54	
1474	54	
429	55	
119	55	
214	55	
85	55	
86	55	
484	56	
418	56	
2575	56	
1284	56	
1283	56	
202	56	
204	56	
203	56	
169	57	
163	57	
162	57	
160	57	
510	57	
170	57	
177	57	
937	57	
430	58	
2118	58	
232	58	
236	58	
2158	58	
231	58	
237	58	
238	58	
430	59	
1534	59	
2311	59	
2312	59	
901	59	
2480	59	
709	59	
426	60	
422	60	
263	60	
264	60	
283	61	
786	61	
437	61	
274	61	
275	61	
913	61	
3429	61	
3397	61	
2353	62	
2354	62	
2355	62	
2356	62	
2341	62	
2357	62	
1119	63	
1127	63	
1128	63	
1135	63	
1136	63	
1146	63	
1145	63	
1143	63	
1963	64	
2467	64	
1313	64	
1398	64	
1531	64	
1436	64	
1549	64	
1429	64	
1608	64	
1427	64	
2010	65	
2009	65	
2029	65	
2060	65	
2038	65	
2934	66	
2942	66	
2943	66	
2949	66	
2950	66	
2951	66	
2944	66	
2945	66	
2946	66	
2947	66	
2666	67	
2647	67	
2654	67	
2655	67	
2656	67	
2657	67	
2660	67	
2661	67	
2662	67	
2715	68	
2718	68	
2717	68	
2716	68	
3129	69	
3130	69	
3131	69	
3161	69	
3162	69	
3135	69	
3141	69	
3153	70	
3154	70	
3166	70	
3151	70	
3155	70	
3156	70	
3284	71	
3347	72	
3334	72	
3358	72	
3337	72	
3357	72	
3343	72	
3340	72	
432	73	
207	73	
441	73	
112	73	
322	73	
3096	73	
432	74	
444	74	
1527	74	
1518	74	
445	74	
443	74	
333	74	
1050	75	
1052	75	
1069	75	
2421	75	
1696	75	
1415	75	
2823	75	
1418	75	
1417	75	
2422	75	
2423	75	
2370	76	
2372	76	
2410	76	
2392	76	
1054	76	
2861	76	
1038	76	
2912	77	
2913	77	
2914	77	
2931	77	
431	80	
1552	80	
13	80	
15	80	
1554	80	
746	80	
3199	80	
3200	80	
311	80	
3128	80	
426	81	
1869	81	
1870	81	
1871	81	
2151	81	
830	81	
1877	81	
1878	81	
1879	81	
56	83	
54	83	
1645	83	
1644	83	
1646	83	
1643	83	
1647	83	
1016	84	
1018	84	
739	84	
740	84	
1023	84	
1012	84	
426	85	
2197	85	
2107	85	
3419	85	
2116	85	
1029	85	
2428	85	
1033	85	
2198	85	
744	85	
2200	85	
729	86	
730	86	
731	86	
1361	86	
1771	87	
792	87	
930	87	
1895	87	
808	87	
1709	87	
1710	87	
1711	87	
1257	89	
1249	89	
1250	89	
1251	89	
1253	89	
1258	89	
2098	89	
1254	89	
1255	89	
1259	89	
1448	90	
1445	90	
1446	90	
1444	90	
1451	90	
1442	90	
1443	90	
2456	90	
2521	90	
1964	91	
1965	91	
992	91	
1091	91	
991	91	
1969	91	
1092	91	
2595	92	
418	92	
2313	92	
951	92	
1281	92	
1282	92	
163	93	
162	93	
160	93	
510	93	
177	93	
2314	93	
1036	93	
430	94	
2154	94	
699	94	
701	94	
703	94	
2479	94	
705	94	
706	94	
426	95	
2150	95	
2139	95	
2140	95	
846	95	
950	95	
426	96	
839	96	
2149	96	
280	96	
786	96	
437	96	
274	96	
275	96	
3432	96	
3099	97	
1918	97	
1917	97	
1916	97	
1960	97	
1920	97	
1919	97	
1934	97	
1933	97	
1935	97	
1936	97	
1932	97	
1119	98	
1127	98	
1128	98	
1135	98	
1146	98	
1145	98	
1143	98	
1995	99	
2486	99	
1997	99	
2069	99	
1984	99	
2002	99	
2012	99	
1988	99	
1986	99	
2595	100	
2597	100	
2588	100	
2596	100	
2599	100	
2600	100	
2601	100	
2602	100	
2603	100	
2604	100	
2605	100	
2606	100	
2782	101	
2675	101	
2676	101	
2750	101	
2751	101	
2753	101	
2751	101	
2748	101	
3217	102	
3218	102	
3219	102	
3220	102	
3221	102	
3222	102	
3223	102	
3435	103	
3410	103	
3411	103	
3408	103	
1631	106	
1632	106	
1633	106	
1623	106	
432	107	
444	107	
1527	107	
1518	107	
445	107	
443	107	
333	107	
3025	108	
3029	108	
3039	108	
3041	108	
